Response size: 16061 bytes
First 100 bytes hex:
7b226964223a2273616c745f6c616b655f666f7373696c222c2276657273696f6e223a22312e30222c22636173655f7469746c65223a22e990a9e684ade7aeb9e5ae80e6ad8ce7ab9fe990a8e58babe5afb2e990adefbfbd222c227375627469746c6522

First 100 bytes utf-8:
{"id":"salt_lake_fossil","version":"1.0","case_title":"閻╂劖绠瑰畝姝岀珶閻ㄥ嫬瀵查惌锟?,"subtitle"

subtitle raw bytes:
b'\xe7\x81\x9e\xe8\xbe\xab\xe3\x82\xbf\xe6\x9d\xa9\xe6\x84\xac\xe7\x85\x84\xe9\x90\xa9\xe6\x84\xad\xe7\xae\xb9\xe9\x8f\x84\xef\xbf\xbd\xe9\x8d\xa5\xe8\x97\x89\xef\xbf\xbd\xe5\x89\x81\xe9\xaa\x87\xe9\x91\xb7\xef\xbf\xbd\xe9\x90\x92\xe6\x9c\xb5\xe7\xb9\x9a\xe9\x8e\xb6\xe3\x82\x85\xe5\xb0\xaf\xe9\x8a\x86\xe5\x82\x99\xe7\xab\xb4\xe7\xbc\x87\xe3\x82\x89\xe7\x8f\xae\xe6\xb6\x93\xef\xbf\xbd\xe7\x80\x9b\xef\xb8\xbe\xe6\x95\x93\xe9\x8d\x93\xe5\xb6\x85\xe7\xb7\x9a\xe9\x96\xb2\xe5\xba\xa1\xef\xbf\xbd\xe6\xa0\xac\xef\xbf\xbd\xe5\x86\xa8\xe7\x99\x82\xe9\x94\x9b\xe5\xb1\xbd\xe5\xb4\x8d\xe9\x97\x82\xe6\x9d\x91\xe6\xb9\xaa\xe9\x90\xa9\xe6\x84\xad\xe5\x93\x97\xe6\xb6\x93\xe5\xa9\x81\xe7\xb4\xa4\xe9\x8e\xad\xef\xbf\xbd\xe9\x8a\x86\xe5\x82\x9a\xe7\x94\xab\xe9\x97\x83\xe7\x86\xbb\xef\xbf\xbd\xe4\xbd\xb8\xe7\xac\x80\xe9\x97\x85\xe5\xbf\x94\xe5\xa2\x9c\xe9\x8e\xb9\xc2\xa4\xe6\x8d\xa3\xe6\xb6\x93\xef\xbf\xbd\xe9\x8d\xa7\xe6\xa4\xbc\xef\xbf\xbd\xe5\xb2\x83\xe7\xa4\x89\xe6\xbe\xb9\xe5\xb4\x87\xe5\xa7\xb8\xe9\x90\xad\xe5\x86\xb2\xe3\x81\x94\xe9\x8a\x86\xe5\xb6\x88\xef\xbf\xbd\xe2\x95\x81\xef\xbf\xbd\xef\xb8\xbe\xe6\x95\x93\xe6\x9d\x88\xe3\x84\xa8\xef\xbf\xbd\xe3\x82\x83\xef\xbf\xbd\xe5\x82\x9a\xef\xbf\xbd\xe5\x9b\xa8\xef\xbf\xbd\xef\xbf\xbd\xe9\x90\xa8\xe5\x8b\xac\xe6\xa7\xb8\xe9\x88\xa5\xe6\x96\xba\xef\xbf\xbd\xe6\x97\x82\xe7\x85\xb6\xe6\xbe\xb6\xe7\xa3\x8b\xe3\x80\x83\xe9\x97\x88\xe3\x88\xa0\xe5\xb8\x87\xe9\x8d\x91\xef\xbf\xbd 5 \xe9\x8d\x98\xe6\xa8\xbc\xe8\x83\x8c\xe5\xa8\xa3\xe8\xbe\xa9\xe6\xae\x91\xe9\x8a\x86\xe5\xb2\x83\xe7\xa4\x89\xe6\xbe\xb9\xe7\x82\xbd\xef\xbf\xbd\xe5\xb6\x85\xe8\x88\xb0\xe9\x90\x98\xef\xbf\xbd,\xe6\xb5\xa3\xe5\x97\x98\xe6\x9a\xa1\xe5\xaf\xae\xef\xbf\xbd\xe9\x8d\x9a\xe5\xba\xa1\xe5\x94\xb4\xe9\x96\xae\xe3\x84\xa6\xe6\xa7\xb8\xe7\xbb\x8c\xe8\x99\xb9\xe6\xae\x91\xe9\x94\x9b\xe6\xb6\x9a\xef\xbf\xbd\xef\xbf\xbd\xe6\xb5\x9c\xe5\xb1\xbd\xe3\x81\x89\xe5\xa8\x93\xe5\x91\xae\xe6\xab\x92\xe7\x80\x9b\xef\xb8\xbe\xe6\x95\x93\xe9\x8d\x90\xe5\xb6\x86\xe6\xbd\xb5,\xe9\x8d\x99\xe6\x88\xa0\xe5\xb9\x87\xe9\x90\xad\xe5\x86\xb2\xe3\x81\x94\xe7\x90\x9b\xe3\x84\xa9\xe6\xbd\xb0\xe9\x97\x80\xe5\x9e\xae\xe5\x9a\xad\xe6\xb5\x9c\xe5\x97\x95\xe7\xab\xb4\xe7\x81\x9e\xe5\x82\x98\xef\xbf\xbd\xe5\xb2\x80\xe6\xab\xa7\xe5\xa7\xa3\xe6\xb6\x96\xef\xbf\xbd\xef\xbf\xbd,\xe6\xb6\x93\xef\xbf\xbd\xe9\x8d\x97\xe5\xa0\x9d\xe5\xbc\xb5\xe5\xa8\x91\xe5\xa0\x9d\xe3\x81\x91\xe9\x94\x9b\xe6\xb6\x97\xe7\xab\xb4\xe6\xb5\xa3\xe5\xb6\x85\xe6\x82\x93\xe7\x80\x9b\xef\xb8\xbf\xe7\xac\x89\xe7\x81\x8f\xe5\xbf\x93\xe7\xb8\xbe\xe9\x8e\xb6\xe5\xa9\x84\xe7\x85\xb6\xe6\xbe\xb6\xe7\xbf\xa0\xe6\xb6\xaa\xe6\x9d\xa9\xe6\xb6\x99\xe7\xae\xb9\xe6\x9d\x88\xe8\xa7\x84\xe7\xa5\xac\xe5\xa7\x98\xe6\x92\xae\xe5\x99\xb7,\xe5\xa7\x98\xe6\x92\xae\xe5\x99\xb7\xe9\x8d\x90\xe6\x8e\x93\xe5\x9c\xba,\xe9\x90\xad\xe5\x86\xb2\xe3\x81\x94\xe6\xb5\xa3\xe6\x92\xb6\xd0\x9d\xe7\xbc\x82\xe2\x95\x81\xe7\x9a\xac\xe6\xb5\x9c\xe5\x97\x95\xe7\xab\xb4\xe9\x8d\x97\xe5\xa9\x8f\xe7\xb4\xb1\xe9\x91\xb0\xe4\xbd\xb8\xe7\xac\x80\xe9\x8f\x82\xef\xbf\xbd\xe7\x91\xb7\xef\xbf\xbd:\xe9\x8a\x86\xe5\xb2\x83\xe7\xb9\x96\xe9\x8d\xa7\xe6\xa5\x83\xe7\x85\xb6\xe6\xbe\xb6\xe7\xbf\xa0\xe7\xac\x89\xe9\x8d\x99\xef\xbf\xbd\xe9\x91\xb3\xe8\x97\x89\xe6\x83\x88\xe9\x8f\x88\xe5\xa4\x8c\xe6\xb9\xa1\xe5\xa7\x9d\xef\xbd\x87\xe6\xae\x91\xe9\x8d\x96\xe6\xa0\xab\xe7\x85\xb6\xe9\x8a\x86\xe5\x82\x98\xef\xbf\xbd\xef\xbf\xbd'
subtitle length: 844 bytes
decode utf-8 (errors=replace):
鐏炶精銈挎潻鎰厔閻╂劖绠归弰锟介崶钘夛拷鍓侀獓閼凤拷閻掓湹绻氶幎銈呭隘閵嗗倷绔寸紘銈夌彯娑擄拷鐎涳妇鏁撻崜宥呯窔闁插骸锟芥牞锟藉啫鐧傞敍灞藉磵闂傛潙婀惄鎰摋娑撳﹣绱ら幁锟介妴鍌氱敨闂冪喕锟戒礁绗€闂呭繑澧滈幑陇鎹ｆ稉锟介崸妞硷拷宀冪婢瑰磭濮搁惌鍐层仈閵嗗秷锟解晛锟斤妇鏁撴潏銊拷銈冿拷鍌氾拷鍥拷锟介惃鍕Ц閳ユ柡锟芥梻鐓舵径纾嬨€冮棃銏犲竾閸戯拷 5 閸樻鑳屽ǎ杈╂畱閵嗗矁绀夋竟鐐斤拷宥呰埌閻橈拷,娴ｅ棙鏆″锟介崥搴″敶闁劍妲哥粚铏规畱閿涙稓锟斤拷娴滃苯銇夊〒鍛珤鐎涳妇鏁撻崘宥嗘降,閸欐垹骞囬惌鍐层仈鐞涖劑娼伴梹鍨毉娴滃棔绔寸仦鍌橈拷宀€娅уВ娑栵拷锟?娑擄拷閸楀牆寮靛☉鍫濄亼閿涙稐绔存担宥呮倱鐎涳缚绗夌亸蹇撶妇閹跺﹦鐓舵径缈犳丢鏉╂稒绠规潏瑙勭ガ濮樻挳鍣?濮樻挳鍣烽崘鎺撳満,閻啿銇旀担鎾缎濈紓鈺佺毈娴滃棔绔撮崡濠忕幢閼颁礁绗€閺傦拷鐟凤拷:閵嗗矁绻栭崸妤冪叾婢剁繝绗夐崣锟介懗钘夋儓閺堝婀″锝囨畱閸栨牜鐓堕妴鍌橈拷锟?

  [10] U+FFFD found!
  [13] U+FFFD found!
  [17] U+FFFD found!
  [31] U+FFFD found!
  [40] U+FFFD found!
